Time (s),Left,,,Right,,
0.89,21.1,21.6,15.0,-8.3,42.6,12.2
0.9,21.3,20.4,15.0,-6.6,43.2,11.9
0.91,21.5,19.3,15.0,-5.0,43.8,11.6
0.92,21.7,18.2,15.0,-3.4,44.4,11.3
0.93,21.9,17.1,15.0,-1.8,44.9,11.0
0.94,22.1,16.0,15.0,-0.3,45.4,10.7
0.95,22.3,14.8,15.0,1.2,45.9,10.4
0.96,22.5,13.7,15.0,2.7,46.3,10.1
0.97,22.7,12.6,15.0,4.1,46.7,9.8
0.98,22.9,11.4,15.0,5.5,47.1,9.5
0.99,23.0,10.3,15.0,6.8,47.4,9.2
1,23.2,9.2,15.0,8.1,47.7,8.9
1.01,22.7,9.6,13.1,9.3,47.9,8.6
1.02,22.1,10.0,12.1,10.5,48.0,8.3
1.03,21.6,10.4,11.2,11.6,48.1,8.0
1.04,21.1,10.9,10.2,12.6,48.2,7.7
1.05,20.5,11.3,9.2,13.6,48.2,7.4
1.06,20.0,11.7,8.3,14.5,48.1,7.1
1.07,19.4,12.2,7.3,15.3,48.0,6.8
1.08,18.9,12.6,6.3,16.1,47.7,6.5
1.09,18.4,13.0,5.3,16.7,47.5,6.2
1.1,17.8,13.4,4.4,17.4,47.2,5.9
1.11,17.3,13.9,3.4,17.9,46.8,5.7
1.12,16.7,14.3,2.4,18.5,46.4,5.4
1.13,16.2,14.7,1.5,18.9,45.9,5.1
1.14,15.6,15.2,0.5,19.3,45.4,4.8
1.15,15.1,15.6,-0.5,19.6,44.8,4.6
1.16,14.6,16.0,-1.4,19.9,44.2,4.3
1.17,14.0,16.4,-2.4,20.2,43.6,4.1
1.18,13.5,16.9,-3.4,20.4,42.9,3.8
1.19,12.9,17.3,-4.3,20.5,42.2,3.6
1.2,12.4,17.7,-5.3,20.6,41.5,3.3
1.21,11.9,18.1,-4.8,20.7,40.8,3.1
1.22,11.3,18.6,-4.3,20.8,40.0,2.9
1.23,10.8,19.0,-3.8,20.8,39.2,2.6
1.24,10.2,19.4,-3.3,20.7,38.4,2.4
1.25,9.7,19.9,-2.8,20.7,37.6,2.2
1.26,9.2,20.3,-2.3,20.6,36.8,2.0
1.27,8.6,20.7,-1.8,20.5,36.0,1.8
1.28,8.1,21.1,-1.4,20.4,35.2,1.6
1.29,7.5,21.6,-0.9,20.2,34.3,1.4
1.3,7.0,22.0,-0.4,20.1,33.5,1.3
1.31,6.4,22.4,0.1,19.9,32.7,1.1
1.32,5.9,22.8,0.6,19.7,31.9,0.9
1.33,5.4,23.3,1.1,19.5,31.1,0.8
1.34,4.8,23.7,1.6,19.3,30.3,0.6
1.35,4.3,24.1,2.1,19.1,29.5,0.5
1.36,3.7,24.6,2.6,18.8,28.7,0.4
1.37,3.2,25.0,3.1,18.6,28.0,0.2
1.38,2.7,25.4,3.6,18.3,27.2,0.1
1.39,2.1,25.8,4.1,18.1,26.4,0.0
1.4,1.6,26.3,4.6,17.8,25.7,-0.1
1.41,1.0,26.7,5.1,17.5,25.0,-0.2
1.42,0.5,27.1,5.6,17.2,24.2,-0.3
1.43,-0.1,27.6,6.1,16.9,23.5,-0.3
1.44,-0.6,28.0,6.6,16.6,22.8,-0.4
1.45,-1.1,28.4,7.1,16.3,22.1,-0.5
1.46,-1.7,28.8,7.6,15.9,21.4,-0.6
1.47,-2.2,29.3,8.1,15.6,20.7,-0.6
1.48,-2.8,29.7,8.6,15.2,20.0,-0.7
1.49,-3.3,30.1,9.1,14.9,19.3,-0.7
1.5,-3.8,30.5,9.5,14.5,18.6,-0.8
1.51,-4.4,31.0,10.0,14.1,18.0,-0.8
1.52,-4.9,31.4,10.5,13.8,17.3,-0.8
1.53,-5.5,31.8,11.0,13.4,16.6,-0.9
1.54,-6.0,32.3,11.5,13.0,16.0,-0.9
1.55,-6.5,32.7,12.0,12.6,15.3,-0.9
1.56,-7.1,33.1,12.5,12.2,14.7,-0.9
1.57,-7.6,33.5,13.0,11.8,14.0,-0.9
1.58,-8.2,34.0,13.5,11.3,13.4,-0.9
1.59,-8.7,34.4,14.0,10.9,12.8,-1.0
1.6,-9.8,35.3,15.0,10.5,12.1,-1.0
