Sample Test Subject (Simulation),,,,,,
1.3,-10.4,17.7,-6.9,20.1,33.5,-1.3
1.31,-10.7,18.3,-7.2,19.9,32.7,-1.1
1.32,-11.1,18.9,-7.4,19.7,31.9,-0.9
1.33,-11.5,19.6,-7.7,19.5,31.1,-0.8
1.34,-11.8,20.2,-7.9,19.3,30.3,-0.6
1.35,-12.2,20.8,-8.1,19.1,29.5,-0.5
1.36,-12.6,21.4,-8.4,18.8,28.7,-0.4
1.37,-12.9,22,-8.6,18.6,28,-0.2
1.38,-13.3,22.6,-8.9,18.3,27.2,-0.1
1.39,-13.7,23.2,-9.1,18.1,26.4,0
1.4,-14,23.8,-9.4,17.8,25.7,0.1
1.41,-14.4,24.4,-9.6,17.5,25,0.2
1.42,-14.8,25,-9.9,17.2,24.2,0.3
1.43,-15.1,25.6,-10.1,16.9,23.5,0.3
1.44,-15.5,26.2,-10.4,16.6,22.8,0.4
1.45,-15.9,26.8,-10.6,16.3,22.1,0.5
1.46,-16.2,27.5,-10.8,15.9,21.4,0.6
1.47,-16.6,28.1,-11.1,15.6,20.7,0.6
1.48,-17,28.7,-11.3,15.2,20,0.7
1.49,-17.4,29.3,-11.6,14.9,19.3,0.7
1.5,-17.7,29.9,-11.8,14.5,18.6,0.8
1.51,-18.1,30.5,-12.1,14.1,18,0.8
1.52,-18.5,31.1,-12.3,13.8,17.3,0.8
1.53,-18.8,31.7,-12.6,13.4,16.6,0.9
1.54,-19.2,32.3,-12.8,13,16,0.9
1.55,-19.6,32.9,-13.1,12.6,15.3,0.9
1.56,-19.9,33.5,-13.3,12.2,14.7,0.9
1.57,-20.3,34.1,-13.5,11.8,14,0.9
1.58,-20.7,34.7,-13.8,11.3,13.4,0.9
1.59,-21,35.4,-14,10.9,12.8,1
1.6,-21.4,36,-14.3,10.5,12.1,1
